[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FC 08 36 15    ; If target self is affected by status Shell
FC 09 44 05    ; If target random ally is not affected by status Imp
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
FC 08 36 15    ; If target self is affected by status Shell
F1 47          ; Targeting: use normal targeting
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE 23    ; Rand. spell: Battle or Battle or <MG>Shell
FF             ; End first wave of attack
FF             ; End

[script #166]  ; orig idx=166, "Pond Scum", nb. bytes=14
FC 06 36 18    ; If target self has less or equal than 3072 HP
F1 47          ; Targeting: use normal targeting
96             ; Tsunami
FE             ; End If and reset targeting
F0 EE EF 8B    ; Rand. spell: Battle or Special or Aqualung
FF             ; End first wave of attack
FF             ; End

[script #167]  ; orig idx=167, "Puff Goo", nb. bytes=19
FC 08 36 00    ; If target self is affected by status Dark
FE             ; End If and reset targeting
FC 08 44 0F    ; If target random ally is affected by status Sleep
E2             ; Glare
FE             ; End If and reset targeting
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EF             ; Special
FF             ; End first wave of attack
FF             ; End

[script #168]  ; orig idx=168, "Mechanix", nb. bytes=22
FC 08 36 04    ; If target self is affected by status Clear
F1 47          ; Targeting: use normal targeting
F0 EF EF E5    ; Rand. spell: Special or Special or Step Mine
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF BD    ; Rand. spell: Battle or Special or Vanish
FF             ; End first wave of attack
FF             ; End

[script #169]  ; orig idx=169, "Drifter", nb. bytes=41
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
F6 01 24 24    ; Throw random item: <WB>Pointy Stick or <WB>Pointy Stick
FE             ; End If and reset targeting
FC 1B B1 00    ; If monster is in formation #177
F0 EE EF BE    ; Rand. spell: Battle or Special or Flash Rain
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 36          ; Targeting: self
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FE             ; End If and reset targeting
F0 EE EF A9    ; Rand. spell: Battle or Special or Acid Rain
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 32          ; Targeting: monster #3 (random ally if N/A)
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FF             ; End first wave of attack
FF             ; End

[script #170]  ; orig idx=170, "Grenade", nb. bytes=50
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
FC 06 36 04    ; If target self has less or equal than 512 HP
F1 44          ; Targeting: random ally
AB             ; Exploder
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 04 82 00    ; If monster as been attacked by element: Ice, Water
FC 11 00 00    ; If following monster is/are alive: 
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
FC 11 00 00    ; If following monster is/are alive: 
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
AB             ; Exploder
FF             ; End

[script #171]  ; orig idx=171, "Succubus", nb. bytes=30
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
12             ; <MB>X-Zone
FE             ; End If and reset targeting
FC 09 36 00    ; If target self is not affected by status Dark
FC 09 44 00    ; If target random ally is not affected by status Dark
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
1A             ; <MG>Rasp
FF             ; End

[script #172]  ; orig idx=172, "Pan Dora", nb. bytes=34
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
EF             ; Special
FE             ; End If and reset targeting
FC 19 0A 00    ; If monster is in slot: #2, #4
FC 13 01 01    ; If 1 monster(s) or less remain
06             ; <MB>Ice 2
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
05             ; <MB>Fire 2
FE             ; End If and reset targeting
FC 19 0A 00    ; If monster is in slot: #2, #4
01             ; <MB>Ice
FE             ; End If and reset targeting
00             ; <MB>Fire
FF             ; End first wave of attack
FF             ; End

[script #173]  ; orig idx=173, "Souldancer", nb. bytes=27
FC 13 01 01    ; If 1 monster(s) or less remain
09             ; <MB>Fire 3
EE             ; Battle
FE             ; End If and reset targeting
F0 EF 05 05    ; Rand. spell: Special or <MB>Fire 2 or <MB>Fire 2
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 11 00 00    ; If following monster is/are alive: 
F1 36          ; Targeting: self
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FF             ; End

[script #174]  ; orig idx=174, "Colossus", nb. bytes=39
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F1 47          ; Targeting: use normal targeting
BC             ; Magnitude
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 6D FE FE    ; Rand. spell: Avalanche or Nothing or Nothing
FF             ; End

[script #175]  ; orig idx=175, "Mag Roadie", nb. bytes=8
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #176]  ; orig idx=176, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #177]  ; orig idx=177, "Prokaryote", nb. bytes=12
FC 09 44 05    ; If target random ally is not affected by status Imp
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FE             ; End If and reset targeting
70             ; Plasma
FF             ; End first wave of attack
FF             ; End

[script #178]  ; orig idx=178, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #179]  ; orig idx=179, "Scorpion", nb. bytes=17
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
E2             ; Glare
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #180]  ; orig idx=180, "Sponge", nb. bytes=20
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
B7             ; Discharge
FE             ; End If and reset targeting
F0 EE B8 B8    ; Rand. spell: Battle or Mega Volt or Mega Volt
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #181]  ; orig idx=181, "Sea Devil", nb. bytes=11
F0 EE EF A9    ; Rand. spell: Battle or Special or Acid Rain
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF BE    ; Rand. spell: Battle or Special or Flash Rain
FF             ; End first wave of attack
FF             ; End

[script #182]  ; orig idx=182, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #183]  ; orig idx=183, "Devil Weed", nb. bytes=33
FC 14 24 00    ; If VAR036 has all the following bit set: 0
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
FC 08 44 0B    ; If target random ally is affected by status Mute
F1 47          ; Targeting: use normal targeting
A4             ; Bio Blast
FE             ; End If and reset targeting
F0 EF EF A4    ; Rand. spell: Special or Special or Bio Blast
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
8C             ; Bad Breath
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #184]  ; orig idx=184, "Slurm", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
BC             ; Magnitude
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #185]  ; orig idx=185, "Latimeria", nb. bytes=12
FC 09 44 14    ; If target random ally is not affected by status Stop
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
BC             ; Magnitude
FF             ; End first wave of attack
FF             ; End

[script #186]  ; orig idx=186, "Zombie", nb. bytes=8
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #187]  ; orig idx=187, "Bonelord", nb. bytes=28
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
17             ; <MB>Quartr
FE             ; End If and reset targeting
FC 0B 28 00    ; If timer has reached/passed 40 (locks timer)
FB 00 00       ; has battle timer set to 0
12             ; <MB>X-Zone
FE             ; End If and reset targeting
0D             ; <MB>Doom
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #188]  ; orig idx=188, "Mu", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
8F             ; Blow Fish
FE             ; End If and reset targeting
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #189]  ; orig idx=189, "Assassin", nb. bytes=48
FC 08 36 04    ; If target self is affected by status Clear
F1 47          ; Targeting: use normal targeting
F6 01 07 07    ; Throw random item: <WK>Kunai or <WK>Kunai
FE             ; End If and reset targeting
F0 53 51 52    ; Rand. spell: Ninja Bolt or Ninja Fire or Ninja Wave
EE             ; Battle
F8 24 00       ; Set VAR036 to 0
FF             ; End first wave of attack
FC 1B 3F 02    ; If monster is in formation #575
FE             ; End If and reset targeting
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
FC 05 00 00    ; If monster has been attacked
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #190]  ; orig idx=190, "Madam", nb. bytes=46
FC 08 36 0B    ; If target self is affected by status Mute
F1 47          ; Targeting: use normal targeting
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F6 00 EB EB    ; Use random item: <$EB>Tincture or <$EB>Tincture
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
0A             ; <MB>Ice 3
FE             ; End If and reset targeting
FC 09 44 0F    ; If target random ally is not affected by status Sleep
F0 EF 06 06    ; Rand. spell: Special or <MB>Ice 2 or <MB>Ice 2
FE             ; End If and reset targeting
06             ; <MB>Ice 2
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #191]  ; orig idx=191, "Umbro", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EF BE    ; Rand. spell: Battle or Special or Flash Rain
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
0B             ; <MB>Bolt 3
FE             ; End If and reset targeting
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #192]  ; orig idx=192, "Specter", nb. bytes=21
FC 08 44 0F    ; If target random ally is affected by status Sleep
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 19 0A 00    ; If monster is in slot: #2, #4
F0 EF EF 16    ; Rand. spell: Special or Special or <MB>Demi
FE             ; End If and reset targeting
F0 EF 16 16    ; Rand. spell: Special or <MB>Demi or <MB>Demi
FF             ; End first wave of attack
FF             ; End

[script #193]  ; orig idx=193, "Gorokan", nb. bytes=44
FC 14 24 00    ; If VAR036 has all the following bit set: 0
93             ; Raze
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 1B 3F 02    ; If monster is in formation #575
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
10             ; <MB>Dark
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #194]  ; orig idx=194, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #195]  ; orig idx=195, "Dark Hare", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
65             ; Wind Slash
FE             ; End If and reset targeting
F0 EE EF E7    ; Rand. spell: Battle or Special or Air Blast
FF             ; End first wave of attack
FF             ; End

[script #196]  ; orig idx=196, "Wizard", nb. bytes=32
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
17             ; <MB>Quartr
FE             ; End If and reset targeting
FC 06 44 02    ; If target random ally has less or equal than 256 HP
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 09 36 0B    ; If target self is not affected by status Mute
FC 09 44 0B    ; If target random ally is not affected by status Mute
F0 EF 16 10    ; Rand. spell: Special or <MB>Demi or <MB>Dark
FE             ; End If and reset targeting
16             ; <MB>Demi
FF             ; End first wave of attack
FF             ; End

[script #197]  ; orig idx=197, "Brawler", nb. bytes=14
FC 13 01 01    ; If 1 monster(s) or less remain
F1 43          ; Targeting: allies
AE             ; Rock
FE             ; End If and reset targeting
F0 EE EF AE    ; Rand. spell: Battle or Special or Rock
FF             ; End first wave of attack
FF             ; End

[script #198]  ; orig idx=198, "Rhyperior", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
9E             ; Sun Bath
EE             ; Battle
FE             ; End If and reset targeting
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 04 02 00    ; If monster as been attacked by element: Ice
FB 0B 12       ; Monster gains hidden status: Slow
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #199]  ; orig idx=199, "Commando", nb. bytes=21
FC 08 36 13    ; If target self is affected by status Haste
F1 47          ; Targeting: use normal targeting
F0 EF EF 2E    ; Rand. spell: Special or Special or <MW>Cure 2
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 EE EE 25    ; Rand. spell: Battle or Battle or <MG>HasteX
FF             ; End first wave of attack
FF             ; End

[script #200]  ; orig idx=200, "Opinicus", nb. bytes=15
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
74             ; Surge
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #201]  ; orig idx=201, "Nutkin", nb. bytes=29
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
F1 43          ; Targeting: allies
AE             ; Rock
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
9D             ; Harvester
FF             ; End

[script #202]  ; orig idx=202, "Lunaris", nb. bytes=11
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #203]  ; orig idx=203, "Foxhound", nb. bytes=22
FC 13 01 01    ; If 1 monster(s) or less remain
C2             ; Escape
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
EE             ; Battle
FF             ; End

[script #204]  ; orig idx=204, "Condor", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
E6             ; Gale Cut
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #205]  ; orig idx=205, "Hoodwink", nb. bytes=28
FC 13 01 01    ; If 1 monster(s) or less remain
E4             ; Aero
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FC 09 44 05    ; If target random ally is not affected by status Imp
EF             ; Special
F8 24 00       ; Set VAR036 to 0
FE             ; End If and reset targeting
F0 EE EE E9    ; Rand. spell: Battle or Battle or Blight
F8 24 01       ; Set VAR036 to 1
FF             ; End first wave of attack
FF             ; End

[script #206]  ; orig idx=206, "Nastidon", nb. bytes=28
FC 06 36 28    ; If target self has less or equal than 5120 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
BB             ; Absolute 0
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
BA             ; Snowball
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
FB 0B 00       ; Monster gains hidden status: Dark
FB 0B 0D       ; Monster gains hidden status: Muddle
FF             ; End

[script #207]  ; orig idx=207, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #208]  ; orig idx=208, "Locust", nb. bytes=12
FC 09 44 0D    ; If target random ally is not affected by status Muddle
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
E6             ; Gale Cut
FF             ; End first wave of attack
FF             ; End

[script #209]  ; orig idx=209, "Vermin", nb. bytes=19
FC 19 04 00    ; If monster is in slot: #3
FC 12 08 00    ; If following monster is/are dead: #4
F5 03 00 08    ; Monsters #4 , if hidden/dead, brought in with their HP restored, from side, indiv.
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #210]  ; orig idx=210, "Mantodea", nb. bytes=26
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
D7             ; Shrapnel
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
FC 11 00 00    ; If following monster is/are alive: 
F1 36          ; Targeting: self
C2             ; Escape
FF             ; End

[script #211]  ; orig idx=211, "Chupacabra", nb. bytes=15
FC 06 36 08    ; If target self has less or equal than 1024 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #212]  ; orig idx=212, "Grizzly", nb. bytes=14
FC 13 01 01    ; If 1 monster(s) or less remain
72             ; Cave In
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #213]  ; orig idx=213, "Necrosaur", nb. bytes=21
FC 19 01 00    ; If monster is in slot: #1
B2             ; Cyclonic
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
69             ; Sand Storm
FE             ; End If and reset targeting
F0 EE 69 69    ; Rand. spell: Battle or Sand Storm or Sand Storm
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #214]  ; orig idx=214, "Adamantoid", nb. bytes=21
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF EF 72    ; Rand. spell: Special or Special or Cave In
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EF 72    ; Rand. spell: Battle or Special or Cave In
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 91 91    ; Rand. spell: Battle or Holy Wind or Holy Wind
FF             ; End first wave of attack
FF             ; End

[script #215]  ; orig idx=215, "Death", nb. bytes=37
FC 06 36 50    ; If target self has less or equal than 10240 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 E9 E9 AA    ; Rand. spell: Blight or Blight or Firestorm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF EF AA    ; Rand. spell: Special or Special or Firestorm
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 C9 FE FE    ; Rand. spell: Polarity or Nothing or Nothing
FF             ; End

[script #216]  ; orig idx=216, "Dactyl", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
E4             ; Aero
FE             ; End If and reset targeting
F0 EE EF AA    ; Rand. spell: Battle or Special or Firestorm
FF             ; End first wave of attack
FF             ; End

[script #217]  ; orig idx=217, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #218]  ; orig idx=218, "Fuzzy", nb. bytes=15
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
F1 44          ; Targeting: random ally
84             ; Exploder
FE             ; End If and reset targeting
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #219]  ; orig idx=219, "Tofu", nb. bytes=13
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
C2             ; Escape
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #220]  ; orig idx=220, "O-Bake", nb. bytes=21
FC 06 36 10    ; If target self has less or equal than 2048 HP
F1 47          ; Targeting: use normal targeting
F0 EE EF EB    ; Rand. spell: Battle or Special or Lifeshaver
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
EB             ; Lifeshaver
FE             ; End If and reset targeting
F0 EE EF 90    ; Rand. spell: Battle or Special or Discord
FF             ; End first wave of attack
FF             ; End

[script #221]  ; orig idx=221, "Vagrant", nb. bytes=40
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
F6 01 24 24    ; Throw random item: <WB>Pointy Stick or <WB>Pointy Stick
FE             ; End If and reset targeting
FC 19 02 00    ; If monster is in slot: #2
F0 EE EF A9    ; Rand. spell: Battle or Special or Acid Rain
FE             ; End If and reset targeting
FC 11 02 00    ; If following monster is/are alive: #2
FC 06 31 10    ; If target monster #2 (random ally if N/A) has less or equal than 2048 HP
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FE             ; End If and reset targeting
F0 EE EF BE    ; Rand. spell: Battle or Special or Flash Rain
FF             ; End first wave of attack
FF             ; End

[script #222]  ; orig idx=222, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #223]  ; orig idx=223, "Repo Man", nb. bytes=14
FC 0F 44 07    ; If random ally's level is greater or equal than 7 (random target if many)
F1 00          ; Targeting: Terra (all allies if N/A)
F0 EE EF E5    ; Rand. spell: Battle or Special or Step Mine
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #224]  ; orig idx=224, "Diablos", nb. bytes=33
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
DF             ; Meteo
FE             ; End If and reset targeting
FC 06 36 40    ; If target self has less or equal than 8192 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
DF             ; Meteo
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
B2             ; Cyclonic
FF             ; End

[script #225]  ; orig idx=225, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #226]  ; orig idx=226, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #227]  ; orig idx=227, "Spitfire", nb. bytes=25
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
F8 24 01       ; Set VAR036 to 1
DD             ; Missile
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
FB 0B 0E       ; Monster gains hidden status: Seizure
FB 0B 12       ; Monster gains hidden status: Slow
FF             ; End

[script #228]  ; orig idx=228, "Sphinx", nb. bytes=37
FC 14 24 00    ; If VAR036 has all the following bit set: 0
AF             ; Aqualung
EE             ; Battle
FE             ; End If and reset targeting
B3             ; Fireball
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F9 00 24 00    ; VAR036 toggle bit: 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #229]  ; orig idx=229, "Wraith", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
6A             ; Moonlight
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 8E 8E    ; Rand. spell: Battle or Blaze or Blaze
FF             ; End first wave of attack
FF             ; End

[script #230]  ; orig idx=230, "Osprey", nb. bytes=20
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
67             ; Razor Leaf
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
E7             ; Air Blast
FF             ; End

[script #231]  ; orig idx=231, "Hot Wheels", nb. bytes=14
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #232]  ; orig idx=232, "Wasp", nb. bytes=17
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
EE             ; Battle
FF             ; End

